     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       51    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       52    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       53    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       54    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       55    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       56    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       57    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       58    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       59    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       60    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       61    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       62    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       63    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       64    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       65    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       66    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       67    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       68    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       69    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       70    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       71    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       72    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       73    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       74    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       75    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       76    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       77    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       78    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       79    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       80    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       81    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       82    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       83    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       84    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       85    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       86    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       87    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       88    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       89    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       90    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       91    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       92    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       93    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       94    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       95    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       96    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       97    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       98    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
       99    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      100    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      101    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      102    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      103    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      104    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      105    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      106    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      107    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      108    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      109    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      110    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      111    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      112    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      113    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      114    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      115    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      116    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      117    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      118    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      119    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      120    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      121    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      122    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      123    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      124    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      125    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      126    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      127    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      128    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      129    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      130    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      131    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      132    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      133    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      134    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      135    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      136    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      137    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      138    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      139    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      140    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      141    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      142    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      143    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      144    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      145    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      146    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      147    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      148    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      149    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      150    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      151    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      152    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      153    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      154    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      155    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      156    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      157    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      158    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      159    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      160    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      161    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      162    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      163    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      164    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      165    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      166    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      167    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      168    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      169    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
